nohup: ignoring input
/data/smx/miniconda3/envs/trl/lib/python3.10/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/data/smx/miniconda3/envs/trl/lib/python3.10/site-packages/timm/models/_factory.py:138: UserWarning: Mapping deprecated model name convnext_large_in22ft1k to current convnext_large.fb_in22k_ft_in1k.
  model = create_fn(
/data/smx/catordog/train.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = GradScaler(enabled=CFG.amp)
Device: cuda  |  Model: convnext_large_in22ft1k  |  Image size: 384
Train: 20000  Val: 5000  (cat 12500, dog 12500)

Train:   0%|          | 0/625 [00:00<?, ?it/s]/data/smx/catordog/train.py:257: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=CFG.amp):

Train:   0%|          | 1/625 [00:23<4:01:06, 23.18s/it]/data/smx/catordog/train.py:253: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=CFG.amp):

Train:   0%|          | 2/625 [00:23<1:41:36,  9.79s/it]
Train:   0%|          | 3/625 [00:23<56:16,  5.43s/it]  
Train:   1%|          | 4/625 [00:24<34:59,  3.38s/it]
Train:   1%|          | 5/625 [00:24<23:15,  2.25s/it]
Train:   1%|          | 6/625 [00:24<16:10,  1.57s/it]
Train:   5%|▍         | 30/625 [00:30<02:25,  4.09it/s]
Train:   5%|▍         | 31/625 [00:30<02:25,  4.09it/s]
Train:   5%|▌         | 32/625 [00:30<02:24,  4.09it/s]
Train:   5%|▌         | 33/625 [00:31<02:24,  4.10it/s]
Train:   5%|▌         | 34/625 [00:31<02:24,  4.09it/s]
Train:   6%|▌         | 35/625 [00:31<02:24,  4.10it/s]
Train:   6%|▌         | 36/625 [00:31<02:23,  4.10it/s]
Train:   6%|▌         | 37/625 [00:32<02:23,  4.10it/s]
Train:   6%|▌         | 38/625 [00:32<02:23,  4.10it/s]
Train:   6%|▌         | 39/625 [00:32<02:23,  4.10it/s]
Train:   6%|▋         | 40/625 [00:32<02:22,  4.10it/s]
Train:   7%|▋         | 41/625 [00:33<02:22,  4.09it/s]
Train:   7%|▋         | 42/625 [00:33<02:22,  4.09it/s]
Train:   7%|▋         | 43/625 [00:33<02:22,  4.09it/s]
Train:   7%|▋         | 44/625 [00:33<02:21,  4.09it/s]
Train:   7%|▋         | 45/625 [00:34<02:21,  4.09it/s]
Train:   7%|▋         | 46/625 [00:34<02:21,  4.09it/s]
Train:   8%|▊         | 47/625 [00:34<02:21,  4.09it/s]
Train:   8%|▊         | 48/625 [00:34<02:20,  4.09it/s]
Train:   8%|▊         | 49/625 [00:35<02:20,  4.10it/s]
Train:   8%|▊         | 50/625 [00:35<02:20,  4.09it/s]
Train:   8%|▊         | 51/625 [00:35<02:20,  4.10it/s]
Train:   8%|▊         | 52/625 [00:35<02:19,  4.09it/s]
Train:   8%|▊         | 53/625 [00:36<02:19,  4.09it/s]
Train:   9%|▊         | 54/625 [00:36<02:19,  4.10it/s]
Train:   9%|▉         | 55/625 [00:36<02:19,  4.10it/s]
Train:   9%|▉         | 56/625 [00:36<02:18,  4.10it/s]
Train:   9%|▉         | 57/625 [00:37<02:18,  4.10it/s]
Train:   9%|▉         | 58/625 [00:37<02:18,  4.10it/s]
Train:   9%|▉         | 59/625 [00:37<02:18,  4.10it/s]
Train:  10%|▉         | 60/625 [00:37<02:17,  4.10it/s]
Train:  10%|▉         | 61/625 [00:37<02:17,  4.10it/s]
Train:  10%|▉         | 62/625 [00:38<02:17,  4.10it/s]
Train:  10%|█         | 63/625 [00:38<02:17,  4.10it/s]
Train:  10%|█         | 64/625 [00:38<02:16,  4.10it/s]
Train:  10%|█         | 65/625 [00:38<02:16,  4.10it/s]
Train:  11%|█         | 66/625 [00:39<02:16,  4.09it/s]
Train:  11%|█         | 67/625 [00:39<02:16,  4.09it/s]
Train:  11%|█         | 68/625 [00:39<02:16,  4.09it/s]
Train:  11%|█         | 69/625 [00:39<02:15,  4.09it/s]
Train:  11%|█         | 70/625 [00:40<02:15,  4.09it/s]
Train:  11%|█▏        | 71/625 [00:40<02:16,  4.07it/s]
Train:  12%|█▏        | 72/625 [00:40<02:15,  4.07it/s]
Train:  12%|█▏        | 73/625 [00:40<02:15,  4.08it/s]
Train:  12%|█▏        | 74/625 [00:41<02:14,  4.08it/s]
Train:  12%|█▏        | 75/625 [00:41<02:14,  4.09it/s]
Train:  12%|█▏        | 76/625 [00:41<02:14,  4.09it/s]
Train:  12%|█▏        | 77/625 [00:41<02:14,  4.09it/s]
Train:  12%|█▏        | 78/625 [00:42<02:13,  4.09it/s]
Train:  13%|█▎        | 79/625 [00:42<02:13,  4.09it/s]
Train:  13%|█▎        | 80/625 [00:42<02:13,  4.09it/s]
Train:  13%|█▎        | 81/625 [00:42<02:12,  4.09it/s]
Train:  13%|█▎        | 82/625 [00:43<02:12,  4.09it/s]
Train:  13%|█▎        | 83/625 [00:43<02:12,  4.09it/s]
Train:  13%|█▎        | 84/625 [00:43<02:12,  4.09it/s]
Train:  14%|█▎        | 85/625 [00:43<02:11,  4.09it/s]
Train:  14%|█▍        | 86/625 [00:44<02:11,  4.09it/s]
Train:  14%|█▍        | 87/625 [00:44<02:11,  4.09it/s]
Train:  14%|█▍        | 88/625 [00:44<02:11,  4.09it/s]
Train:  14%|█▍        | 89/625 [00:44<02:11,  4.09it/s]
Train:  14%|█▍        | 90/625 [00:45<02:10,  4.09it/s]
Train:  15%|█▍        | 91/625 [00:45<02:10,  4.09it/s]
Train:  15%|█▍        | 92/625 [00:45<02:09,  4.10it/s]
Train:  15%|█▍        | 93/625 [00:45<02:09,  4.10it/s]
Train:  15%|█▌        | 94/625 [00:46<02:09,  4.10it/s]
Train:  15%|█▌        | 95/625 [00:46<02:09,  4.10it/s]
Train:  15%|█▌        | 96/625 [00:46<02:08,  4.10it/s]
Train:  16%|█▌        | 97/625 [00:46<02:08,  4.10it/s]
Train:  16%|█▌        | 98/625 [00:47<02:08,  4.10it/s]
Train:  16%|█▌        | 99/625 [00:47<02:08,  4.10it/s]
Train:  16%|█▌        | 100/625 [00:47<02:07,  4.10it/s]
Train:  16%|█▌        | 101/625 [00:47<02:07,  4.10it/s]
Train:  16%|█▋        | 102/625 [00:47<02:07,  4.11it/s]
Train:  16%|█▋        | 103/625 [00:48<02:07,  4.11it/s]
Train:  17%|█▋        | 104/625 [00:48<02:06,  4.11it/s]
Train:  17%|█▋        | 105/625 [00:48<02:06,  4.11it/s]
Train:  17%|█▋        | 106/625 [00:48<02:06,  4.11it/s]
Train:  17%|█▋        | 107/625 [00:49<02:06,  4.11it/s]
Train:  17%|█▋        | 108/625 [00:49<02:05,  4.11it/s]
Train:  17%|█▋        | 109/625 [00:49<02:05,  4.10it/s]
Train:  18%|█▊        | 110/625 [00:49<02:05,  4.10it/s]
Train:  18%|█▊        | 111/625 [00:50<02:05,  4.09it/s]
Train:  18%|█▊        | 112/625 [00:50<02:05,  4.10it/s]
Train:  18%|█▊        | 113/625 [00:50<02:05,  4.09it/s]
Train:  18%|█▊        | 114/625 [00:50<02:04,  4.09it/s]
Train:  18%|█▊        | 115/625 [00:51<02:04,  4.08it/s]
Train:  19%|█▊        | 116/625 [00:51<02:04,  4.09it/s]
Train:  19%|█▊        | 117/625 [00:51<02:04,  4.08it/s]
Train:  19%|█▉        | 118/625 [00:51<02:04,  4.09it/s]
Train:  19%|█▉        | 119/625 [00:52<02:03,  4.09it/s]
Train:  19%|█▉        | 120/625 [00:52<02:03,  4.09it/s]
Train:  19%|█▉        | 121/625 [00:52<02:03,  4.08it/s]
Train:  20%|█▉        | 122/625 [00:52<02:03,  4.08it/s]
Train:  20%|█▉        | 123/625 [00:53<02:03,  4.08it/s]
Train:  20%|█▉        | 124/625 [00:53<02:02,  4.08it/s]
Train:  20%|██        | 125/625 [00:53<02:03,  4.05it/s]
Train:  20%|██        | 126/625 [00:53<02:02,  4.06it/s]
Train:  20%|██        | 127/625 [00:54<02:02,  4.07it/s]
Train:  20%|██        | 128/625 [00:54<02:01,  4.08it/s]
Train:  21%|██        | 129/625 [00:54<02:01,  4.08it/s]
Train:  21%|██        | 130/625 [00:54<02:01,  4.08it/s]
Train:  21%|██        | 131/625 [00:55<02:00,  4.09it/s]
Train:  21%|██        | 132/625 [00:55<02:00,  4.08it/s]
Train:  21%|██▏       | 133/625 [00:55<02:00,  4.09it/s]
Train:  21%|██▏       | 134/625 [00:55<02:00,  4.09it/s]
Train:  22%|██▏       | 135/625 [00:56<01:59,  4.09it/s]
Train:  22%|██▏       | 136/625 [00:56<01:59,  4.09it/s]
Train:  22%|██▏       | 137/625 [00:56<01:59,  4.09it/s]
Train:  22%|██▏       | 138/625 [00:56<01:59,  4.09it/s]
Train:  22%|██▏       | 139/625 [00:57<01:58,  4.09it/s]
Train:  22%|██▏       | 140/625 [00:57<01:58,  4.09it/s]
Train:  23%|██▎       | 141/625 [00:57<01:58,  4.09it/s]
Train:  23%|██▎       | 142/625 [00:57<01:58,  4.09it/s]
Train:  23%|██▎       | 143/625 [00:58<01:57,  4.09it/s]
Train:  23%|██▎       | 144/625 [00:58<01:57,  4.09it/s]
Train:  23%|██▎       | 145/625 [00:58<01:57,  4.09it/s]
Train:  23%|██▎       | 146/625 [00:58<01:57,  4.08it/s]
Train:  24%|██▎       | 147/625 [00:59<01:57,  4.08it/s]
Train:  24%|██▎       | 148/625 [00:59<01:56,  4.08it/s]
Train:  24%|██▍       | 149/625 [00:59<01:56,  4.08it/s]
Train:  24%|██▍       | 150/625 [00:59<01:56,  4.09it/s]
Train:  24%|██▍       | 151/625 [00:59<01:56,  4.08it/s]
Train:  24%|██▍       | 152/625 [01:00<01:55,  4.08it/s]
Train:  24%|██▍       | 153/625 [01:00<01:55,  4.09it/s]
Train:  25%|██▍       | 154/625 [01:00<01:55,  4.09it/s]
Train:  25%|██▍       | 155/625 [01:00<01:55,  4.08it/s]
Train:  25%|██▍       | 156/625 [01:01<01:54,  4.09it/s]
Train:  25%|██▌       | 157/625 [01:01<01:54,  4.09it/s]
Train:  25%|██▌       | 158/625 [01:01<01:54,  4.09it/s]
Train:  25%|██▌       | 159/625 [01:01<01:54,  4.09it/s]
Train:  26%|██▌       | 160/625 [01:02<01:53,  4.08it/s]
Train:  26%|██▌       | 161/625 [01:02<01:53,  4.08it/s]
Train:  26%|██▌       | 162/625 [01:02<01:53,  4.09it/s]
Train:  26%|██▌       | 163/625 [01:02<01:52,  4.09it/s]
Train:  26%|██▌       | 164/625 [01:03<01:52,  4.09it/s]
Train:  26%|██▋       | 165/625 [01:03<01:52,  4.09it/s]
Train:  27%|██▋       | 166/625 [01:03<01:52,  4.09it/s]
Train:  27%|██▋       | 167/625 [01:03<01:52,  4.09it/s]
Train:  27%|██▋       | 168/625 [01:04<01:51,  4.09it/s]
Train:  27%|██▋       | 169/625 [01:04<01:51,  4.09it/s]
Train:  27%|██▋       | 170/625 [01:04<01:51,  4.09it/s]
Train:  27%|██▋       | 171/625 [01:04<01:50,  4.09it/s]
Train:  28%|██▊       | 172/625 [01:05<01:50,  4.10it/s]
Train:  28%|██▊       | 173/625 [01:05<01:50,  4.10it/s]
Train:  28%|██▊       | 174/625 [01:05<01:50,  4.10it/s]
Train:  28%|██▊       | 175/625 [01:05<01:49,  4.10it/s]
Train:  28%|██▊       | 176/625 [01:06<01:49,  4.10it/s]
Train:  28%|██▊       | 177/625 [01:06<01:49,  4.10it/s]
Train:  28%|██▊       | 178/625 [01:06<01:48,  4.10it/s]
Train:  29%|██▊       | 179/625 [01:06<01:49,  4.09it/s]
Train:  29%|██▉       | 180/625 [01:07<01:48,  4.09it/s]
Train:  29%|██▉       | 181/625 [01:07<01:48,  4.09it/s]
Train:  29%|██▉       | 182/625 [01:07<01:48,  4.09it/s]
Train:  29%|██▉       | 183/625 [01:07<01:48,  4.09it/s]
Train:  29%|██▉       | 184/625 [01:08<01:47,  4.09it/s]
Train:  30%|██▉       | 185/625 [01:08<01:47,  4.09it/s]
Train:  30%|██▉       | 186/625 [01:08<01:47,  4.08it/s]
Train:  30%|██▉       | 187/625 [01:08<01:47,  4.07it/s]
Train:  30%|███       | 188/625 [01:09<01:47,  4.08it/s]
Train:  30%|███       | 189/625 [01:09<01:46,  4.08it/s]
Train:  30%|███       | 190/625 [01:09<01:46,  4.07it/s]
Train:  31%|███       | 191/625 [01:09<01:46,  4.08it/s]
Train:  31%|███       | 192/625 [01:10<01:46,  4.08it/s]
Train:  31%|███       | 193/625 [01:10<01:45,  4.09it/s]
Train:  31%|███       | 194/625 [01:10<01:45,  4.09it/s]
Train:  31%|███       | 195/625 [01:10<01:45,  4.09it/s]
Train:  31%|███▏      | 196/625 [01:10<01:44,  4.09it/s]
Train:  32%|███▏      | 197/625 [01:11<01:44,  4.09it/s]
Train:  32%|███▏      | 198/625 [01:11<01:44,  4.08it/s]
Train:  32%|███▏      | 199/625 [01:11<01:44,  4.09it/s]
Train:  32%|███▏      | 200/625 [01:11<01:43,  4.09it/s]
Train:  32%|███▏      | 201/625 [01:12<01:43,  4.09it/s]
Train:  32%|███▏      | 202/625 [01:12<01:43,  4.10it/s]
Train:  32%|███▏      | 203/625 [01:12<01:43,  4.09it/s]
Train:  33%|███▎      | 204/625 [01:12<01:42,  4.09it/s]
Train:  33%|███▎      | 205/625 [01:13<01:42,  4.10it/s]
Train:  33%|███▎      | 206/625 [01:13<01:42,  4.09it/s]
Train:  33%|███▎      | 207/625 [01:13<01:42,  4.09it/s]
Train:  33%|███▎      | 208/625 [01:13<01:41,  4.10it/s]
Train:  33%|███▎      | 209/625 [01:14<01:41,  4.09it/s]
Train:  34%|███▎      | 210/625 [01:14<01:41,  4.09it/s]
Train:  34%|███▍      | 211/625 [01:14<01:41,  4.09it/s]
Train:  34%|███▍      | 212/625 [01:14<01:40,  4.09it/s]
Train:  34%|███▍      | 213/625 [01:15<01:40,  4.09it/s]
Train:  34%|███▍      | 214/625 [01:15<01:40,  4.09it/s]
Train:  34%|███▍      | 215/625 [01:15<01:40,  4.08it/s]
Train:  35%|███▍      | 216/625 [01:15<01:40,  4.09it/s]
Train:  35%|███▍      | 217/625 [01:16<01:39,  4.09it/s]
Train:  35%|███▍      | 218/625 [01:16<01:39,  4.09it/s]
Train:  35%|███▌      | 219/625 [01:16<01:39,  4.09it/s]
Train:  35%|███▌      | 220/625 [01:16<01:39,  4.06it/s]
Train:  35%|███▌      | 221/625 [01:17<01:39,  4.07it/s]
Train:  36%|███▌      | 222/625 [01:17<01:38,  4.08it/s]
Train:  36%|███▌      | 223/625 [01:17<01:38,  4.08it/s]
Train:  36%|███▌      | 224/625 [01:17<01:38,  4.08it/s]
Train:  36%|███▌      | 225/625 [01:18<01:37,  4.08it/s]
Train:  36%|███▌      | 226/625 [01:18<01:37,  4.08it/s]
Train:  36%|███▋      | 227/625 [01:18<01:37,  4.08it/s]
Train:  36%|███▋      | 228/625 [01:18<01:37,  4.08it/s]
Train:  37%|███▋      | 229/625 [01:19<01:36,  4.09it/s]
Train:  37%|███▋      | 230/625 [01:19<01:36,  4.09it/s]
Train:  37%|███▋      | 231/625 [01:19<01:36,  4.09it/s]
Train:  37%|███▋      | 232/625 [01:19<01:36,  4.09it/s]
Train:  37%|███▋      | 233/625 [01:20<01:35,  4.09it/s]
Train:  37%|███▋      | 234/625 [01:20<01:35,  4.09it/s]
Train:  38%|███▊      | 235/625 [01:20<01:35,  4.09it/s]
Train:  38%|███▊      | 236/625 [01:20<01:35,  4.09it/s]
Train:  38%|███▊      | 237/625 [01:21<01:34,  4.09it/s]
Train:  38%|███▊      | 238/625 [01:21<01:34,  4.09it/s]
Train:  38%|███▊      | 239/625 [01:21<01:34,  4.09it/s]
Train:  38%|███▊      | 240/625 [01:21<01:34,  4.08it/s]
Train:  39%|███▊      | 241/625 [01:22<01:33,  4.09it/s]
Train:  39%|███▊      | 242/625 [01:22<01:33,  4.09it/s]
Train:  39%|███▉      | 243/625 [01:22<01:33,  4.09it/s]
Train:  39%|███▉      | 244/625 [01:22<01:33,  4.09it/s]
Train:  39%|███▉      | 245/625 [01:22<01:32,  4.09it/s]
Train:  39%|███▉      | 246/625 [01:23<01:32,  4.09it/s]
Train:  40%|███▉      | 247/625 [01:23<01:32,  4.09it/s]
Train:  40%|███▉      | 248/625 [01:23<01:32,  4.09it/s]
Train:  40%|███▉      | 249/625 [01:23<01:31,  4.09it/s]
Train:  40%|████      | 250/625 [01:24<01:31,  4.10it/s]
Train:  40%|████      | 251/625 [01:24<01:31,  4.09it/s]
Train:  40%|████      | 252/625 [01:24<01:31,  4.10it/s]
Train:  40%|████      | 253/625 [01:24<01:30,  4.10it/s]
Train:  41%|████      | 254/625 [01:25<01:30,  4.10it/s]
Train:  41%|████      | 255/625 [01:25<01:30,  4.10it/s]
Train:  41%|████      | 256/625 [01:25<01:29,  4.10it/s]
Train:  41%|████      | 257/625 [01:25<01:29,  4.10it/s]
Train:  41%|████▏     | 258/625 [01:26<01:29,  4.10it/s]
Train:  41%|████▏     | 259/625 [01:26<01:29,  4.10it/s]
Train:  42%|████▏     | 260/625 [01:26<01:28,  4.10it/s]
Train:  42%|████▏     | 261/625 [01:26<01:28,  4.10it/s]
Train:  42%|████▏     | 262/625 [01:27<01:28,  4.10it/s]
Train:  42%|████▏     | 263/625 [01:27<01:28,  4.10it/s]
Train:  42%|████▏     | 264/625 [01:27<01:28,  4.10it/s]
Train:  42%|████▏     | 265/625 [01:27<01:27,  4.10it/s]
Train:  43%|████▎     | 266/625 [01:28<01:27,  4.10it/s]
Train:  43%|████▎     | 267/625 [01:28<01:27,  4.10it/s]
Train:  43%|████▎     | 268/625 [01:28<01:27,  4.09it/s]
Train:  43%|████▎     | 269/625 [01:28<01:26,  4.09it/s]
Train:  43%|████▎     | 270/625 [01:29<01:26,  4.09it/s]
Train:  43%|████▎     | 271/625 [01:29<01:26,  4.10it/s]
Train:  44%|████▎     | 272/625 [01:29<01:26,  4.10it/s]
Train:  44%|████▎     | 273/625 [01:29<01:25,  4.10it/s]
Train:  44%|████▍     | 274/625 [01:30<01:25,  4.10it/s]
Train:  44%|████▍     | 275/625 [01:30<01:25,  4.10it/s]
Train:  44%|████▍     | 276/625 [01:30<01:25,  4.10it/s]
Train:  44%|████▍     | 277/625 [01:30<01:25,  4.09it/s]
Train:  44%|████▍     | 278/625 [01:31<01:24,  4.09it/s]
Train:  45%|████▍     | 279/625 [01:31<01:24,  4.09it/s]
Train:  45%|████▍     | 280/625 [01:31<01:24,  4.09it/s]
Train:  45%|████▍     | 281/625 [01:31<01:24,  4.09it/s]
Train:  45%|████▌     | 282/625 [01:32<01:23,  4.09it/s]
Train:  45%|████▌     | 283/625 [01:32<01:23,  4.09it/s]
Train:  45%|████▌     | 284/625 [01:32<01:23,  4.09it/s]
Train:  46%|████▌     | 285/625 [01:32<01:23,  4.09it/s]
Train:  46%|████▌     | 286/625 [01:32<01:23,  4.08it/s]
Train:  46%|████▌     | 287/625 [01:33<01:22,  4.09it/s]
Train:  46%|████▌     | 288/625 [01:33<01:22,  4.09it/s]
Train:  46%|████▌     | 289/625 [01:33<01:22,  4.09it/s]
Train:  46%|████▋     | 290/625 [01:33<01:21,  4.09it/s]
Train:  47%|████▋     | 291/625 [01:34<01:21,  4.09it/s]
Train:  47%|████▋     | 292/625 [01:34<01:21,  4.09it/s]
Train:  47%|████▋     | 293/625 [01:34<01:21,  4.09it/s]
Train:  47%|████▋     | 294/625 [01:34<01:20,  4.10it/s]
Train:  47%|████▋     | 295/625 [01:35<01:20,  4.09it/s]
Train:  47%|████▋     | 296/625 [01:35<01:20,  4.09it/s]
Train:  48%|████▊     | 297/625 [01:35<01:20,  4.10it/s]
Train:  48%|████▊     | 298/625 [01:35<01:19,  4.10it/s]
Train:  48%|████▊     | 299/625 [01:36<01:19,  4.09it/s]
Train:  48%|████▊     | 300/625 [01:36<01:19,  4.08it/s]
Train:  48%|████▊     | 301/625 [01:36<01:19,  4.09it/s]
Train:  48%|████▊     | 302/625 [01:36<01:18,  4.09it/s]
Train:  48%|████▊     | 303/625 [01:37<01:18,  4.09it/s]
Train:  49%|████▊     | 304/625 [01:37<01:18,  4.10it/s]
Train:  49%|████▉     | 305/625 [01:37<01:18,  4.09it/s]
Train:  49%|████▉     | 306/625 [01:37<01:18,  4.09it/s]
Train:  49%|████▉     | 307/625 [01:38<01:17,  4.08it/s]
Train:  49%|████▉     | 308/625 [01:38<01:17,  4.08it/s]
Train:  49%|████▉     | 309/625 [01:38<01:17,  4.09it/s]
Train:  50%|████▉     | 310/625 [01:38<01:16,  4.09it/s]
Train:  50%|████▉     | 311/625 [01:39<01:16,  4.10it/s]
Train:  50%|████▉     | 312/625 [01:39<01:16,  4.10it/s]
Train:  50%|█████     | 313/625 [01:39<01:16,  4.10it/s]
Train:  50%|█████     | 314/625 [01:39<01:15,  4.10it/s]
Train:  50%|█████     | 315/625 [01:40<01:15,  4.10it/s]
Train:  51%|█████     | 316/625 [01:40<01:15,  4.10it/s]
Train:  51%|█████     | 317/625 [01:40<01:15,  4.10it/s]
Train:  51%|█████     | 318/625 [01:40<01:14,  4.10it/s]
Train:  51%|█████     | 319/625 [01:41<01:14,  4.09it/s]
Train:  51%|█████     | 320/625 [01:41<01:14,  4.09it/s]
Train:  51%|█████▏    | 321/625 [01:41<01:14,  4.10it/s]
Train:  52%|█████▏    | 322/625 [01:41<01:14,  4.09it/s]
Train:  52%|█████▏    | 323/625 [01:42<01:13,  4.09it/s]
Train:  52%|█████▏    | 324/625 [01:42<01:13,  4.08it/s]
Train:  52%|█████▏    | 325/625 [01:42<01:13,  4.08it/s]
Train:  52%|█████▏    | 326/625 [01:42<01:13,  4.08it/s]
Train:  52%|█████▏    | 327/625 [01:43<01:12,  4.09it/s]
Train:  52%|█████▏    | 328/625 [01:43<01:12,  4.09it/s]
Train:  53%|█████▎    | 329/625 [01:43<01:12,  4.09it/s]
Train:  53%|█████▎    | 330/625 [01:43<01:12,  4.09it/s]
Train:  53%|█████▎    | 331/625 [01:43<01:11,  4.10it/s]
Train:  53%|█████▎    | 332/625 [01:44<01:11,  4.10it/s]
Train:  53%|█████▎    | 333/625 [01:44<01:11,  4.08it/s]
Train:  53%|█████▎    | 334/625 [01:44<01:11,  4.09it/s]
Train:  54%|█████▎    | 335/625 [01:44<01:10,  4.09it/s]
Train:  54%|█████▍    | 336/625 [01:45<01:10,  4.09it/s]
Train:  54%|█████▍    | 337/625 [01:45<01:10,  4.09it/s]
Train:  54%|█████▍    | 338/625 [01:45<01:10,  4.09it/s]
Train:  54%|█████▍    | 339/625 [01:45<01:09,  4.09it/s]
Train:  54%|█████▍    | 340/625 [01:46<01:09,  4.09it/s]
Train:  55%|█████▍    | 341/625 [01:46<01:09,  4.09it/s]
Train:  55%|█████▍    | 342/625 [01:46<01:09,  4.09it/s]
Train:  55%|█████▍    | 343/625 [01:46<01:09,  4.08it/s]
Train:  55%|█████▌    | 344/625 [01:47<01:08,  4.09it/s]
Train:  55%|█████▌    | 345/625 [01:47<01:08,  4.09it/s]
Train:  55%|█████▌    | 346/625 [01:47<01:08,  4.09it/s]
Train:  56%|█████▌    | 347/625 [01:47<01:07,  4.09it/s]
Train:  56%|█████▌    | 348/625 [01:48<01:07,  4.08it/s]
Train:  56%|█████▌    | 349/625 [01:48<01:07,  4.09it/s]
Train:  56%|█████▌    | 350/625 [01:48<01:07,  4.09it/s]
Train:  56%|█████▌    | 351/625 [01:48<01:06,  4.09it/s]
Train:  56%|█████▋    | 352/625 [01:49<01:06,  4.09it/s]
Train:  56%|█████▋    | 353/625 [01:49<01:06,  4.09it/s]
Train:  57%|█████▋    | 354/625 [01:49<01:06,  4.08it/s]
Train:  57%|█████▋    | 355/625 [01:49<01:06,  4.08it/s]
Train:  57%|█████▋    | 356/625 [01:50<01:05,  4.09it/s]
Train:  57%|█████▋    | 357/625 [01:50<01:05,  4.09it/s]
Train:  57%|█████▋    | 358/625 [01:50<01:05,  4.09it/s]
Train:  57%|█████▋    | 359/625 [01:50<01:05,  4.09it/s]
Train:  58%|█████▊    | 360/625 [01:51<01:04,  4.09it/s]
Train:  58%|█████▊    | 361/625 [01:51<01:04,  4.08it/s]
Train:  58%|█████▊    | 362/625 [01:51<01:04,  4.08it/s]
Train:  58%|█████▊    | 363/625 [01:51<01:04,  4.09it/s]
Train:  58%|█████▊    | 364/625 [01:52<01:03,  4.09it/s]
